/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 13)
 -- None : -0.06
 -- left : 0.01

('forward', 'red', 'right', 17)
 -- forward : -0.02
 -- right : -0.00
 -- None : 0.08
 -- left : -0.14

('right', 'green', None, 13)
 -- forward : 0.01
 -- right : 0.32
 -- None : -0.08
 -- left : 0.02

('forward', 'red', 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.01

('forward', 'red', 'right', 23)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.06
 -- left : -0.06

('right', 'red', 'left', 21)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.06
 -- left : -0.07

('right', 'green', None, 19)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.09
 -- left : 0.13

('forward', 'red', None, 14)
 -- forward : -0.31
 -- right : -0.03
 -- None : 0.55
 -- left : -0.42

('right', 'red', 'left', 27)
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.09
 -- left : -0.03

('right', 'green', None, 25)
 -- forward : 0.12
 -- right : 0.02
 -- None : -0.05
 -- left : 0.01

('right', 'red', None, 5)
 -- forward : -0.29
 -- right : -0.00
 -- None : 0.14
 -- left : -0.22

('left', 'green', 'forward', 22)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.03

('forward', 'red', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('right', 'red', 'left', 1)
 -- forward : -0.09
 -- right : -0.01
 -- None : 0.04
 -- left : -0.09

('right', 'green', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('right', 'green', 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, 2)
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.11
 -- left : -0.20

('left', 'red', 'forward', 5)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.07
 -- left : -0.08

('left', 'green', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.03

('right', 'red', 'left', 7)
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.06
 -- left : -0.10

('right', 'red', None, 17)
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.33
 -- left : -0.26

('left', 'red', 'forward', 15)
 -- forward : -0.14
 -- right : -0.02
 -- None : 0.13
 -- left : -0.09

('left', 'green', 'forward', 26)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.02

('right', 'red', 'left', 13)
 -- forward : -0.07
 -- right : 0.01
 -- None : 0.10
 -- left : -0.07

('forward', 'red', None, 22)
 -- forward : -0.24
 -- right : -0.02
 -- None : 0.39
 -- left : -0.30

('left', 'red', 'left', 4)
 -- forward : -0.03
 -- right : -0.01
 -- None : 0.04
 -- left : -0.03

('left', 'red', 'forward', 9)
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.05
 -- left : -0.07

('right', 'green', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, 16)
 -- forward : -0.26
 -- right : -0.06
 -- None : 0.52
 -- left : -0.46

('left', 'red', 'left', 2)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.05
 -- left : -0.13

('left', 'red', 'forward', 19)
 -- forward : -0.11
 -- right : -0.01
 -- None : 0.22
 -- left : -0.16

('left', 'green', 'forward', 14)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.04
 -- left : -0.11

('forward', 'green', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'left', 8)
 -- forward : -0.08
 -- right : -0.03
 -- None : 0.10
 -- left : -0.21

('left', 'red', 'forward', 29)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.04
 -- left : -0.03

('forward', 'green', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', None, 32)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, 27)
 -- forward : -0.09
 -- right : -0.01
 -- None : 0.12
 -- left : -0.06

('left', 'red', 'left', 22)
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.19
 -- left : -0.10

('forward', 'green', 'left', 17)
 -- forward : 0.23
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'right', 13)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : -0.05

('left', 'red', 'left', 28)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.09
 -- left : -0.01

('forward', 'green', 'left', 11)
 -- forward : 0.19
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'forward', 11)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.02
 -- left : -0.06

('right', 'green', 'right', 7)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('left', 'red', 'left', 26)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.07
 -- left : -0.04

('forward', 'green', 'left', 5)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 12)
 -- forward : 0.42
 -- right : 0.02
 -- None : -0.11
 -- left : 0.01

('right', 'green', 'forward', 1)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.06

('right', 'green', 'right', 1)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('forward', 'green', None, 10)
 -- forward : 0.28
 -- right : 0.01
 -- None : -0.08
 -- left : 0.01

('left', 'red', None, 24)
 -- forward : -0.13
 -- right : -0.01
 -- None : 0.31
 -- left : -0.24

('right', 'green', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 2)
 -- forward : -0.17
 -- right : -0.02
 -- None : 0.12
 -- left : -0.21

('right', 'green', 'right', 21)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : 0.00

('left', 'green', None, 32)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, 12)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.10
 -- left : 0.26

('left', 'green', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'red', None, 25)
 -- forward : -0.30
 -- right : -0.04
 -- None : 0.25
 -- left : -0.09

('forward', 'green', None, 30)
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('right', 'green', 'forward', 19)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.01
 -- left : -0.07

('left', 'green', 'left', 13)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.13

('forward', 'green', None, 20)
 -- forward : 0.52
 -- right : 0.02
 -- None : -0.11
 -- left : 0.02

('left', 'green', None, 34)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 3)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.08

('left', 'green', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'green', None, 18)
 -- forward : 0.50
 -- right : 0.02
 -- None : -0.10
 -- left : 0.02

('right', 'green', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'right', 24)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.02

('left', 'green', 'left', 17)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.01
 -- left : 0.01

('right', 'red', 'forward', 33)
 -- forward : -0.01
 -- right : -0.00
 -- None : 0.02
 -- left : -0.00

('forward', 'green', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : -0.02

('left', 'green', 'right', 18)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 27)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.03
 -- left : -0.03

('forward', 'green', 'forward', 27)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : -0.04

('forward', 'red', 'left', 19)
 -- forward : -0.22
 -- right : -0.00
 -- None : 0.33
 -- left : -0.29

('forward', 'red', 'forward', 13)
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.15
 -- left : -0.14

('forward', 'red', None, 27)
 -- forward : -0.05
 -- right : -0.00
 -- None : 0.14
 -- left : -0.09

('right', 'red', 'forward', 29)
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.06
 -- left : -0.01

('forward', 'green', 'forward', 17)
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.03
 -- left : -0.09

('left', 'green', 'right', 14)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'forward', 7)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.05
 -- left : -0.04

('left', 'green', None, 17)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.08
 -- left : 0.24

('right', 'red', 'forward', 23)
 -- forward : -0.07
 -- right : -0.02
 -- None : 0.12
 -- left : -0.07

('forward', 'green', 'forward', 15)
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.02
 -- left : -0.08

('forward', 'red', 'left', 7)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.06
 -- left : -0.10

('forward', 'red', 'forward', 1)
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.02
 -- left : -0.09

('right', 'green', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'green', None, 31)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'forward', 9)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.04
 -- left : -0.01

('forward', 'green', 'forward', 5)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('forward', 'red', 'forward', 27)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.09
 -- left : -0.09

('left', 'red', 'right', 2)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : -0.10

('left', 'green', None, 5)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.06
 -- left : 0.11

('right', 'red', 'forward', 3)
 -- forward : -0.08
 -- right : -0.02
 -- None : 0.02
 -- left : -0.11

('forward', 'green', 'forward', 3)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('forward', 'red', 'forward', 21)
 -- forward : -0.14
 -- right : -0.02
 -- None : 0.18
 -- left : -0.06

('right', 'green', 'left', 2)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.08
 -- left : 0.11

('right', 'red', 'forward', 5)
 -- forward : -0.07
 -- right : -0.02
 -- None : 0.06
 -- left : -0.12

('right', 'green', 'left', 4)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 9)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.23

('right', 'green', 'left', 14)
 -- forward : 0.01
 -- right : 0.24
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'right', 22)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('forward', 'green', 'right', 25)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'right', 3)
 -- forward : -0.03
 -- right : -0.01
 -- None : 0.01
 -- left : -0.10

('forward', 'green', 'right', 19)
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('forward', 'red', 'right', 11)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.06
 -- left : -0.10

('forward', 'green', 'right', 21)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('left', 'green', None, 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.03

('right', 'red', 'right', 35)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'right', 15)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : -0.06

('right', 'red', 'right', 25)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.06
 -- left : -0.06

('right', 'green', 'forward', 18)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'right', 1)
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.01
 -- left : -0.01

('forward', 'red', 'right', 8)
 -- forward : -0.02
 -- right : -0.01
 -- None : 0.03
 -- left : -0.12

('right', 'red', 'right', 23)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.03
 -- left : -0.06

('forward', 'red', 'right', 14)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.07
 -- left : -0.08

('right', 'red', 'right', 13)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : -0.06

('forward', 'red', 'right', 4)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('right', 'green', None, 2)
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'right', 11)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.03
 -- left : -0.06

('left', 'red', 'forward', 34)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 20)
 -- forward : -0.08
 -- right : -0.02
 -- None : 0.08
 -- left : -0.02

('forward', 'red', 'right', 1)
 -- forward : -0.01
 -- right : -0.00
 -- None : 0.01
 -- left : -0.08

('right', 'red', 'right', 1)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 16)
 -- forward : -0.02
 -- right : -0.01
 -- None : 0.05
 -- left : -0.16

('right', 'red', 'left', 16)
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.23
 -- left : -0.15

('right', 'green', None, 14)
 -- forward : 0.01
 -- right : 0.28
 -- None : -0.06
 -- left : 0.02

('forward', 'green', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.01

('forward', 'red', 'right', 22)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.04
 -- left : -0.02

('right', 'red', 'left', 22)
 -- forward : -0.10
 -- right : 0.07
 -- None : 0.01
 -- left : -0.06

('right', 'green', None, 20)
 -- forward : 0.02
 -- right : 0.34
 -- None : -0.09
 -- left : 0.01

('forward', 'red', None, 13)
 -- forward : -0.43
 -- right : -0.08
 -- None : 0.53
 -- left : -0.29

('right', 'red', 'left', 28)
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.10
 -- left : -0.07

('right', 'green', None, 26)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.03

('right', 'red', None, 10)
 -- forward : -0.25
 -- right : -0.00
 -- None : 0.22
 -- left : -0.31

('left', 'green', 'forward', 17)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : -0.09

('forward', 'red', 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2)
 -- forward : -0.08
 -- right : -0.00
 -- None : 0.04
 -- left : -0.08

('right', 'green', None, 32)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'red', None, 1)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.08
 -- left : -0.23

('left', 'red', 'forward', 4)
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.02
 -- left : -0.01

('left', 'green', 'forward', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'left', 8)
 -- forward : -0.14
 -- right : -0.00
 -- None : 0.07
 -- left : -0.07

('right', 'red', None, 22)
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.21
 -- left : -0.13

('left', 'red', 'forward', 14)
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.08
 -- left : -0.06

('left', 'green', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', 'left', 14)
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.10
 -- left : -0.08

('forward', 'red', 'right', 7)
 -- forward : -0.02
 -- right : -0.02
 -- None : 0.03
 -- left : -0.12

('right', 'red', None, 24)
 -- forward : -0.14
 -- right : -0.01
 -- None : 0.23
 -- left : -0.21

('left', 'red', 'left', 5)
 -- forward : -0.18
 -- right : -0.00
 -- None : 0.11
 -- left : -0.11

('left', 'red', 'forward', 8)
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.07
 -- left : -0.10

('left', 'green', 'forward', 3)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.10

('right', 'green', 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'forward', 5)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.04

('left', 'red', 'left', 3)
 -- forward : -0.08
 -- right : -0.02
 -- None : 0.02
 -- left : -0.05

('left', 'red', 'forward', 18)
 -- forward : -0.30
 -- right : -0.01
 -- None : 0.25
 -- left : -0.16

('left', 'green', 'forward', 9)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.04
 -- left : -0.13

('forward', 'green', 'left', 28)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 9)
 -- forward : -0.14
 -- right : -0.02
 -- None : 0.06
 -- left : -0.11

('left', 'red', 'forward', 28)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.06
 -- left : -0.01

('forward', 'green', 'left', 22)
 -- forward : 0.13
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 32)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.01
 -- left : -0.03

('left', 'red', None, 33)
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 23)
 -- forward : -0.13
 -- right : -0.00
 -- None : 0.20
 -- left : -0.07

('forward', 'green', 'left', 16)
 -- forward : 0.29
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'right', 10)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.02

('left', 'red', 'left', 29)
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.07
 -- left : -0.06

('forward', 'green', 'left', 10)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 21)
 -- forward : -0.17
 -- right : -0.05
 -- None : 0.22
 -- left : -0.18

('right', 'green', 'right', 4)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.03

('left', 'red', 'left', 27)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.10
 -- left : -0.03

('left', 'green', 'forward', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('forward', 'green', 'left', 4)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 15)
 -- forward : 0.48
 -- right : 0.02
 -- None : -0.10
 -- left : 0.02

('left', 'red', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('right', 'green', 'right', 30)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('left', 'red', 'right', 21)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.02
 -- left : 0.00

('forward', 'green', None, 5)
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 6)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'right', 24)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.04

('left', 'green', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'green', None, 3)
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('left', 'red', None, 3)
 -- forward : -0.22
 -- right : -0.08
 -- None : 0.11
 -- left : -0.20

('right', 'green', 'right', 18)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'right', 27)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('right', 'red', 'right', 8)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('forward', 'green', None, 25)
 -- forward : 0.02
 -- right : 0.14
 -- None : -0.06
 -- left : 0.01

('left', 'red', None, 13)
 -- forward : -0.36
 -- right : -0.06
 -- None : 0.31
 -- left : -0.30

('left', 'green', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.08

('forward', 'green', None, 23)
 -- forward : 0.36
 -- right : 0.01
 -- None : -0.09
 -- left : 0.02

('forward', 'red', 'left', 32)
 -- forward : -0.02
 -- right : -0.01
 -- None : 0.04
 -- left : -0.03

('left', 'green', 'left', 20)
 -- forward : 0.14
 -- right : 0.01
 -- None : 0.01
 -- left : 0.02

('right', 'green', 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 30)
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.05
 -- left : -0.06

('left', 'green', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'left', 32)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 19)
 -- forward : -0.11
 -- right : -0.02
 -- None : 0.12
 -- left : -0.12

('right', 'red', 'forward', 32)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'forward', 25)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.02
 -- left : -0.06

('forward', 'red', 'left', 20)
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.28
 -- left : -0.15

('left', 'green', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'green', None, 33)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 26)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.03
 -- left : -0.03

('forward', 'green', 'forward', 20)
 -- forward : 0.22
 -- right : 0.01
 -- None : -0.03
 -- left : -0.21

('forward', 'red', 'left', 18)
 -- forward : -0.24
 -- right : -0.02
 -- None : 0.42
 -- left : -0.27

('forward', 'red', 'forward', 10)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.14
 -- left : -0.15

('left', 'green', None, 20)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.11
 -- left : 0.47

('right', 'red', 'forward', 28)
 -- forward : -0.03
 -- right : 0.00
